WeaponData
{
	// General

	"printname"										"#WPN_THERMITE_GRENADE"
	"shortprintname"								"#WPN_THERMITE_GRENADE_SHORT"
	"description" 									"#WPN_THERMITE_GRENADE_DESC"
	"longdesc" 										"#WPN_THERMITE_GRENADE_LONGDESC"

	"menu_icon"										"rui/ordnance_icons/grenade_incendiary"
	"hud_icon"										"rui/ordnance_icons/grenade_incendiary"

	"weapon_type_flags"								"WPT_GRENADE"
	"weaponClass"									"human"
	"weaponType"									"anti_titan"
	"is_toss_weapon"								"1"
	"menu_category"									"ordnance"
    "activitymodifier3p"							"ordnance"
    "hide_when_holstered"							"1"

	"minimap_reveal_distance"						"32000"
	"leveled_pickup"								"1"

    "does_not_interrupt_cloak"						"1"
    "ads_dof_disable"								"1"
    "allow_gibraltar_shield"                        "0"

    "OnWeaponNpcTossGrenade"                        "OnWeaponNpcTossGrenade_npcweapon_thermite_grenade"
	"OnProjectileCollision"							"OnProjectileCollision_npcweapon_thermite_grenade"

	// Models
	"playermodel"									"mdl/weapons/grenades/w_thermite_grenade.rmdl"
	"projectilemodel"								"mdl/weapons/grenades/w_thermite_grenade_projectile.rmdl"

	// Effects
	"bounce_effect_table"							"bounce_small"
	"impact_effect_table"							"exp_frag_grenade"
	"projectile_trail_effect_0_1p"						"P_grenade_thermite_trail"
	"projectile_trail_effect_0_3p"						"P_grenade_thermite_trail"
	"vortex_absorb_effect"							"wpn_vortex_projectile_star_FP"
	"vortex_absorb_effect_third_person"				"wpn_vortex_projectile_star"
	"vortex_absorb_sound"							"Vortex_Shield_AbsorbBulletLarge"
	"vortex_absorb_sound_1p_vs_3p"					"Vortex_Shield_AbsorbBulletLarge_1P_VS_3P"
	"projectile_adjust_to_gun_barrel"				"0"
	"projectile_adjust_to_hand"						"1"

    "grenade_arc_indicator_show_from_hip"			"0"
	"grenade_arc_indicator_bounce_count"			"1"
	"grenade_arc_indicator_effect"					"P_arc_orange_bounce"
	"grenade_arc_indicator_effect_first"			"P_arc_orange"
    "grenade_arc_impact_indicator_effect"			"P_arc_orange_end"
    //"grenade_arc_impact_indicator_effect"			"P_grenade_arc_proto_horiz"

	"offhand_default_inventory_slot"				"0"

	// Sounds
	"sound_throw_3p"								""
	"sound_deploy_3p"								"weapon_thermitegrenade_windup_3p"
	"sound_grenade_projectile"						"weapon_firestar_whoosh"
	"sound_dryfire"									"coop_sentrygun_deploymentdeniedbeep"
	"sound_cook_warning"							""
	"idle_sound_player_1p"							"weapon_thermitegrenade_idleburn_1p"
	"battle_chatter_event"							"bc_thermite"

	"damage_type"									"burn"
	"damage_flags"									"DF_RAGDOLL | DF_EXPLOSION"


	"show_grenade_indicator"						"1"

	"critical_hit"									"0"

	"explosion_inner_radius"						"5"
	"explosionradius"								"120"
	"impulse_force"									"3000"
	"explosion_shake_radius"						"500"
	"explosion_shake_amplitude"						"60"
	"explosion_shake_frequency"						"45"
	"explosion_shake_duration"						"0.75"


	// ----- Custom flame wall settings for thermite grenade (used by script)

	"burn_segment_radius" 					"50.0"
	"burn_segment_height" 					"48.0"
	"burn_segments"							"4" 	// # of segments on either side of the center
	"burn_segment_spacing_dist"				"80.0" 	// spacing between segments

	"sound_burn_segment_start" 				"thermitegrenade_flamewall_flame_burn_front"
	"sound_burn_segment_middle" 			"thermitegrenade_flamewall_flame_burn_middle"
	"sound_burn_segment_end" 				"thermitegrenade_flamewall_flame_burn_end"

	"preburn_duration" 						"0.5"
	"burn_duration" 						"8.0"

	// players that touch/ stay in the flames get tagged with a damage stack that is delivered over time
	"burn_damage" 							"10"  	// total damage per stack
	"burn_time" 							"1.0"  	// time it takes to deliver the damage
	"burn_stacks_max" 						"4"  	// max active stacks of burn dsdamage per target
	"burn_stack_debounce" 					"0.7" 	// wait this long before trying to apply another stack
	"burn_tick_rate" 						"0.5"  	// how often we deliver part of the damage

	"sound_burn_damage_tick_1p" 			"flesh_fire_damage_1p"

	// ----- end custom flame wall settings


    "fire_mode"										"offhand"
    "ammo_clip_size"   								"4"
    "ammo_default_total"							"1"
    "ammo_display"									"count"
    "ammo_min_to_fire"								"1"
    "ammo_per_shot"									"1"
    "ammo_stockpile_max"							"4"
    "regen_ammo_refill_rate"						"0"
    "regen_ammo_refill_start_delay"					"0.0"

    "damage_near_distance"							"1000"
    "damage_far_distance"							"3000"
    "damage_near_value"								"0"
    "damage_far_value"								"0"
    "damage_near_value_titanarmor"					"0"
    "damage_far_value_titanarmor"					"0"
    "explosion_damage"								"0"
    "explosion_damage_heavy_armor"					"0"

    "npc_explosion_damage" 							"10"
    "npc_explosion_damage_heavy_armor" 				"45"

    "enable_highlight_networking_on_creation"		"1"

    "sound_weapon_ready"							"HUD_ordinance_meter_replenished_SP"

	// Behavior
	"cooldown_type"									"ammo_instant"
	"max_cook_time"									"4.5"
	"grenade_fuse_time"								"0"
    "start_fuse_on_launch"                          "0"
	"grenade_ignition_time"                         "6.0"
	"fire_rate"										"0.68"
	"deployfirst_time"                              "1.7"
	"deploy_time"									"1.7"
	"vortex_refire_behavior"  						"grenade"
	"projectile_ignores_vortex"						"fall_vortex"
	"vortex_impact_effect"							"P_impact_xo_shield_cp"
	"allow_empty_fire"								"0"
	"reload_enabled"								"0"
	"allow_empty_click"								"1"
	"empty_reload_only"								"0"
	"trigger_snipercam"								"0"
	"aimassist_disable_hipfire"						"1"
	"aimassist_disable_ads"							"1"

	"toss_pullout_time"								"0.2"
	"toss_time"										"0.4"
	"toss_overhead_time"							"0.7"

	"projectile_launch_speed"						"1300"
	"projectile_launch_pitch_offset"				"9"
	"projectile_first_person_offset_fraction"		"2"

	// intentionally high, some terrain can cause many more bounces than one might expect!
	"projectile_ricochet_max_count"                 "16"

	"grenade_roll_vel_frac_per_second"				"0.05"
	"grenade_bounce_vel_frac_shallow"				"0.6"
	"grenade_bounce_vel_frac_sharp"					"0.4"
	"grenade_bounce_vel_frac_along_normal"			"0.0"
	"grenade_bounce_randomness"						"0.1"
	"grenade_bounce_extra_vertical_randomness"		"0.05"

	"projectile_visible_to_smart_ammo"				"0"

	"grenade_disc_throw"							"1"
	"grenade_death_drop_velocity_scale"				"0.05"
	"grenade_death_drop_velocity_extraUp"			"0.10"

	"projectile_inherit_owner_velocity_scale"		"1.0"

	"ammo_suck_behavior"							"offhand_weapons"

	// NPC
	"npc_vortex_block"								"0"
	"npc_min_range"   								"500"
	"npc_max_range"   								"1200"


	// WeaponED Unhandled Key/Values and custom script Key/Values
	"allow_headshots"									"0"
	"fire_anim_rate"									"1"
	//"sprintcycle_time"								".55"

	"stick_pilot"										"0"
	"stick_titan"										"0"
	"stick_npc"											"0"
	"stick_drone"                                   "0"
}
