#base "_base_ability_tactical.txt"

WeaponData
{
//
//  Info
//
	printname   					"#WPN_ARC_BOLT"
    shortprintname   				"#WPN_ARC_BOLT_SHORT"
    description 					"#WPN_ARC_BOLT_DESC"
    longdesc						"#WPN_ARC_BOLT_LONGDESC"
	menu_icon						"rui/hud/tactical_icons/tactical_ash"
    hud_icon						"rui/hud/tactical_icons/tactical_ash"



//
//  Mechanics & Balance
//
	fire_mode                           				offhand
	offhand_cancelled_by_melee							1
	offhand_interupts_weapon_anims      				0
	offhand_active_slot                                 mainHand
	fast_swap_to			                            1
    fast_swap_from                                      1
	is_toss_weapon										1
	allow_empty_fire									0
	offhand_hybrid_alt_hand_uses_attack_button			0
	offhand_hybrid_tracks_projectiles					1

	cooldown_type                       ammo_timed
	regen_ammo_refill_rate              1.0
	reload_enabled                      0 // required to make ammo regen work
	ammo_default_total                  0

	fire_rate                           5.0 // makes gun come up quickly after placement
	no_ammo_used_on_primary_attack      1

	bolt_gravity_enabled                0
	projectile_gravity_scale            0
	projectilemodel						"mdl/dev/empty_model.rmdl"
	damage_type                         none                                                // Necessary, otherwise it defaults to "bullet" which makes code fire a bolt!
	damage_flags						"DF_RAGDOLL | DF_EXPLOSION | DF_ELECTRICAL"

	impact_effect_table 							"physobject_Glaive"
    //projectile_trail_effect_0_1p			    	"P_plasma_proj_LG_DLight"
    //projectile_trail_effect_0_3p 					"P_plasma_proj_LG_DLight"

    // Grenade Arc
    grenade_disc_throw						    1
    grenade_arc_indicator_show_from_hip			1
    grenade_arc_indicator_bounce_count		    1
    grenade_arc_indicator_effect				P_arc_red
    grenade_arc_indicator_effect_first	        P_arc_red
    grenade_arc_impact_indicator_effect			P_arc_red_end

    											//P_ash_ar_ring_moving
    											//P_ash_ar_edge
    											//P_ash_ar_ring_static
    											//P_ash_ar_ring_dynamic

	fire_duration                       0.0
	toss_pullout_time                   0.23  // see ANIMATION before adjusting
	toss_time                           0.56  // see ANIMATION before adjusting, toss release frame 2
