#base "_base_ability_ultimate.txt"
#base "_base_character_mods.txt"


WeaponData
{
	// General
	"printname"   									"#ABL_ULT_SNIPER"
	"shortprintname"   								"#ABL_ULT_SNIPER_SHORT"
	"description" 									"#ABL_ULT_SNIPER_DESC"
	"longdesc"										"#ABL_ULT_SNIPER_LONGDESC"
	"weaponType" 									"default"
	"fire_mode"   									"offhandHybrid"
	"offhand_cancelled_by_melee"					"1"
	"is_semi_auto"									"1"
	"offhand_active_slot"                           "mainHand"
	"offhand_activates_on_zoom"						"0"
	"offhand_interupts_weapon_anims"                "1"
	"offhand_toss_activates_on_attack"				"1"
    "offhand_hybrid_switch_on_attack"               "0"
    "offhand_hybrid_block_switch_if_empty"          "1"
	"offhand_uses_hud_ammo_status"                  "1"
    "offhand_hybrid_reset_shot_count_on_attack"     "0"
	"offhand_raise_is_interrupt_resumable"          "1"
	"offhand_allows_inpect"                         "1"
	"offhand_wants_first_deploy"                    "1"
	"offhand_allow_player_interact"                 "1"

	"hud_icon"										"rui/hud/ultimate_icons/ultimate_vantage"

	"OnWeaponActivate"								"OnWeaponActivate_ability_sniper_ult"
	"OnWeaponDeactivate"							"OnWeaponDeactivate_ability_sniper_ult"
	"OnWeaponPrimaryAttack"						"OnWeaponPrimaryAttack_ability_sniper_ult"
	"OnWeaponAttemptOffhandSwitch"					"OnWeaponAttemptOffhandSwitch_ability_sniper_ult"
	"OnWeaponStartZoomIn"                           "OnWeaponStartZoomIn_ability_sniper_ult"
	"OnWeaponStartZoomOut"                          "OnWeaponStartZoomOut_ability_sniper_ult"
	"OnWeaponZoomFOVToggle"                         "OnWeaponZoomFOVToggle_ability_sniper_ult"

    "OnProjectileCollision"							"OnProjectileCollision_sniper_ult"
	"OnWeaponRegenEnd"                              "OnWeaponRegenEndGeneric"

	//Bow charging
	//"OnWeaponChargeBegin"                       "OnWeaponChargeBegin_sniper_ult"
	//"OnWeaponChargeEnd"                         "OnWeaponChargeEnd_sniper_ult"

	"OnClientAnimEvent"                        "OnClientAnimEvent_ability_sniper_ult"

	// Models
	"viewmodel"                                "mdl/weapons/misc_vantage_ultimate/ptpov_misc_vantage_ultimate.rmdl" // "mdl/weapons/sentinel/ptpov_sentinel.rmdl" 
	"playermodel"                              "mdl/weapons/misc_vantage_ultimate/w_misc_vantage_ultimate.rmdl"

	"holster_type"									"rifle"

	// Ammo
	"ammo_display"									"count"
	"ammo_clip_size"   								"200"
	"ammo_default_total"							"40"
	"ammo_min_to_fire"								"40"
	"ammo_per_shot"									"40"
	"ammo_stockpile_max"							"200"
	"ammo_drains_to_empty_on_fire"					"0"
	"ammo_no_remove_from_clip"						"0"
    "ammo_no_remove_from_stockpile"					"1"
    "no_ammo_used_on_primary_attack"	            "0"
	//Regen Ammo
	"regen_ammo_refill_rate"						"1.0"
	"regen_ammo_refill_start_delay"					"0.0"

	"fire_rumble"                              "rumble_sniper"

	"offhand_switch_force_draw"						"1"
	"cycle_to_next_when_out_of_ammo"                "1"

	"trophy_system_ignores"                          "always"

	// Behavior
	"fire_rate"   									"3.0"
	//"fire_duration"   								"1.0"
	"holster_time"									"0.5"
	"deploy_time" 									"1.5"
	"lower_time"  									"0.5"
	"raise_time"  									"1.5"
	"allow_empty_fire"								"0"
    "reload_enabled"								"0"
    "empty_reload_only"   							"0"
    "allow_empty_click"   							"1"
    "trigger_snipercam"   							"0"
    "allow_headshots" 								"1"
    "breaks_cloak"									"0"
	"cooldown_type"									"ammo"
	"impulse_force"                                 "5000"
	"rechamber_time"                           "1.2"
	"disable_zoomed_rechamber"					"0"


    sound_weapon_ready                  "survival_ui_tactical_ready"

	////////////////////////////////////////////////////////
	// Bow charge version

	//"charge_time" 								"0.75"  //"0.54"
    //"charge_require_input"						"1"
    //"charge_allow_hold_when_full"               "1"
    //"charge_remain_full_when_fired"             "1"
    //"charge_attack_min_charge_required"         "1.0"
    //"charge_cooldown_time"						"0.21"  //these need to add up to about 1 / fire_rate
    //"charge_cooldown_delay"   					"0.1"   //---
    //"charge_levels"                             "2"
    //"charge_level_base"                         "1"
    //"charge_curve_coefficients"                 "1.4205 -1.1607 .7338"
    //"charge_allow_midway_charge"                "0"

	//"charge_sound_1p"							 "arc_rifle_charge_1p"//"Weapon_Havoc_Altfire_WindUp_1P"//"arc_rifle_charge_1p"
   // "charge_sound_3p"							 "arc_rifle_charge_3p"//"weapon_havoc_altfire_windup_3p"//"arc_rifle_charge_3p"
    //"charge_sound_stop_when_full"				 "0"
    //"charge_sound_seek_to_charge_fraction"		 "1"
    //"charge_complete_sound_1p"                   "weapon_3030_leveltick_final"//"weapon_havoc_altfire_windup_1p"

	//"offhand_chargeEnd_holster_on_noattack"         "0"

	///////////////////////////////////////////////////////

	// Viewkick Spring
	//
// Viewkick Spring
	//
	"viewkick_spring"                              "doubletake"

	// Viewkick - Pitch
	"viewkick_pitch_base"                          "-0.8"
	"viewkick_pitch_random"                        "0.15"
	"viewkick_perm_pitch_base"                     "0.0"
	"viewkick_perm_pitch_random"                   "0.0"
	"viewkick_perm_pitch_random_innerexclude"      "0.0"
	"viewkick_pitch_softScale"                     "1.2"
	"viewkick_pitch_hardScale"                     "0.9"

	// Viewkick - Yaw
	"viewkick_yaw_base"                            "0.2"
	"viewkick_yaw_random"                          "0.15"
	"viewkick_perm_yaw_base"                       "0.0"
	"viewkick_perm_yaw_random"                     "0.0"
	"viewkick_perm_yaw_random_innerexclude"        "0.0"
	"viewkick_yaw_softScale"                       "1.3"
	"viewkick_yaw_hardScale"                       "1.0"

	// Viewkick - Roll
	"viewkick_roll_base"                           "-0.2"
	"viewkick_roll_randomMin"                      "0.1"
	"viewkick_roll_randomMax"                      "0.3"
	"viewkick_roll_softScale"                      "0.5"
	"viewkick_roll_hardScale"                      "1.25"

	// Viewkick - Fractions
	"viewkick_hipfire_weaponFraction"              "0.2"
